opening http://yizhi.huigoumai.com/Evaluate/Live/getList 
1 load http://yizhi.huigoumai.com/Evaluate/Live/getList
0 loaded http://yizhi.huigoumai.com/Evaluate/Live/getList
1 load http://yizhi.huigoumai.com/Public/App/css/global.css
2 load http://yizhi.huigoumai.com/Public/App/css/appraisal.css
3 load http://yizhi.huigoumai.com/Public/App/js/lib/lib.js
2 loaded http://yizhi.huigoumai.com/Evaluate/Live/getList
1 loaded http://yizhi.huigoumai.com/Public/App/css/global.css
0 loaded http://yizhi.huigoumai.com/Public/App/css/global.css
-1 loaded http://yizhi.huigoumai.com/Public/App/css/appraisal.css
-2 loaded http://yizhi.huigoumai.com/Public/App/css/appraisal.css
-1 load data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAABABAMAAABYR2ztAAAAA3NCSVQICAjb4U/gAAAAG1BMVEX////MzMzMzMzMzMzMzMzMzMzMzMzMzMzMzMxzGXsAAAAACXRSTlMAESIzRFVmd4iHXqUKAAAACXBIWXMAAAsSAAALEgHS3X78AAAAH3RFWHRTb2Z0d2FyZQBNYWNyb21lZGlhIEZpcmV3b3JrcyA4tWjSeAAAABZ0RVh0Q3JlYXRpb24gVGltZQAwOS8wMy8xNIeG+AUAAAFjSURBVEiJ7ZRLS8NAFIUnSU1dBhHpso6PdVbVZcSFWQoqZtmChC5blJilaJK5P9veR9MmY7JQBIVeQid0Ps7MydwzSu3qh3V4jU93uTlkAItuYAhYZTcwIgC6gX2aN92AT0DRs0kCejapYgTGPYC/WeH0bvUzAYODcwPVFf89B7ilFw9gqS5QcMnCJhSJj9pQucemAh5l4jGsgSrhz7K43HbvqBpYV5nz2Nw8AtXYIZEi8JCJLGCqFC0f8iEQ4OgtADVlcQTJXoKuBDDiu2DXKIhjtXEhwLviQ5iKUhNImoBvAfF/AA60pjPQWgdfAq2ygUmazvAI0jSN/qzN7wNDSZAAngW4wL0VM4iN8sbC69vh7CkQAFtvJMmJoX19xKTt5tzdA7AATJW5nxvK1kNuA3IrzSRlrxYwkFxKPo8sAPseDXks5ILJWgDG8gVdreaflTrPohagnBOOo6uP21O7+v36BKr+CrbQ0lnZAAAAAElFTkSuQmCC
